[email],[email],"InnSense – Bistro & Suites",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%91%d7%aa%d7%99-%d7%9e%d7%9c%d7%95%d7%9f/
[email],[email],IBIKE,,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%91%d7%aa%d7%99-%d7%9e%d7%9c%d7%95%d7%9f/
[email],[email],"מלון בראשית ישרוטל",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%91%d7%aa%d7%99-%d7%9e%d7%9c%d7%95%d7%9f/
[email],[email],"מלון ישרוטל פונדק רמון",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%91%d7%aa%d7%99-%d7%9e%d7%9c%d7%95%d7%9f/
[email],[email],"כפר הנופש משאבים",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%91%d7%aa%d7%99-%d7%9e%d7%9c%d7%95%d7%9f/
[email],[email],"מלון סוויטות רמון",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%91%d7%aa%d7%99-%d7%9e%d7%9c%d7%95%d7%9f/
[email],[email]," קלאב רמון",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%91%d7%aa%d7%99-%d7%9e%d7%9c%d7%95%d7%9f/
[email],[email],דרכים,,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%91%d7%aa%d7%99-%d7%9e%d7%9c%d7%95%d7%9f/
[email],[email],"חאן ניצנה",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
[email],[email],"מאהל הסולטן",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
[email],[email],"יאהלא – אוהל האירוח הבדואי של סאלם",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
[email],[email],"חאן בארותיים",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
[email],[email],"חאן חי נגב",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
[email],[email],"חאן ספינת המדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
[email],[email],"חאן השיירות",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
[email],[email],"חניון בארות",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
[email],[email],"חאן מרחב עם",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
[email],[email],אדמה,,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
[email],[email],"האוהל של עיד",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
,,"חץ בשקט",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
,,"חאן מתנת מדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
,,"הכפר הנסתר – אירוח בדואי בכפר אריכא",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
,,צ'אקרה,,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
,,"רוח האירוח",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%97%d7%90%d7%a0%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/
[email],[email],"פנטזיה במדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%91%d7%90%d7%a8-%d7%9e%d7%99%d7%9c%d7%9b%d7%94/
[email],[email],"נוף מדבר- צימרים בירוחם",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%99%d7%a8%d7%95%d7%97%d7%9d/
[email],[email],"מדרשת ""ביחד""",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%99%d7%a8%d7%95%d7%97%d7%9d/
[email],[email],אירוחם,,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%99%d7%a8%d7%95%d7%97%d7%9d/
,,"בית צעירים בירוחם וצימר חצב",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%99%d7%a8%d7%95%d7%97%d7%9d/
,,"צימרים בירוחם",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%99%d7%a8%d7%95%d7%97%d7%9d/
,,"בין מכתש לאגם",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%99%d7%a8%d7%95%d7%97%d7%9d/
[email],[email],"סטודיו נוף מדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
[email],[email],"וילה אדמה",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
[email],[email],"אצלנו במדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
[email],[email],"הדר במדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
[email],[email],"""גוון רומי"" במדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
[email],[email],"אירוח בגיא",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
[email],[email],"תכלת במדבר- הצימר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
[email],[email]," הצימרים של מרגו",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
