InnSensemitzpe@gmail.com,InnSensemitzpe@gmail.com,"InnSense – Bistro & Suites",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%91%d7%aa%d7%99-%d7%9e%d7%9c%d7%95%d7%9f/
[email],[email],"זמן מדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
[email],[email],למדבר,,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
[email],[email]," מקום בצל",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
[email],[email],"צימר קריבין",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%93%d7%a8%d7%a9%d7%aa-%d7%91%d7%9f-%d7%92%d7%95%d7%a8%d7%99%d7%95%d7%9f/
[email],[email],"אורנג' ספוט",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
[email],[email],"ארבע צימרים",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
[email],[email]," בית במדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
[email],[email],"בוסתן במדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
[email],[email],"האופק המנחה",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
[email],[email]," הוילה של אלן ואיילת",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
[email],[email]," וילה 900 מטר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
[email],[email],"טרמינל צימר בשיכון",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
,," הנקודה הירוקה",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
,,"סוכה במדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
,,"על גג המדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
,,"צימר עין מור",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
,,"צימר פאני",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
,,"צימרים חוות האלפקות",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
,,"שלוות המדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%9e%d7%a6%d7%a4%d7%94-%d7%a8%d7%9e%d7%95%d7%9f/
[email],[email],"נקודת חן בעזוז",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%a2%d7%96%d7%95%d7%96/
[email],[email]," ספא צימר עזוז",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%a2%d7%96%d7%95%d7%96/
[email],[email],"סטודיו ובקתות טוביאנה",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%a2%d7%96%d7%95%d7%96/
[email],[email],צימרבוס,,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%a2%d7%96%d7%95%d7%96/
,,"צימר בסוף הדרך",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%a2%d7%96%d7%95%d7%96/
,,"שדה כוכבים",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%a2%d7%96%d7%95%d7%96/
[email],[email],"צימר דבש",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%a7%d7%93%d7%a9-%d7%91%d7%a8%d7%a0%d7%a2/
[email],[email],"בקתות רוח מדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%90%d7%a9%d7%9c%d7%99%d7%9d/
[email],[email],"ניצני מדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%90%d7%a9%d7%9c%d7%99%d7%9d/
[email],[email],צימבר,,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%90%d7%a9%d7%9c%d7%99%d7%9d/
[email],[email],צימורן,,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%90%d7%a9%d7%9c%d7%99%d7%9d/
[email],[email],"קרן אור במדבר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%93%d7%a8%d7%99-%d7%90%d7%99%d7%a8%d7%95%d7%97/%d7%90%d7%a9%d7%9c%d7%99%d7%9d/
[email],[email],"אכסניית נוער מצפה רמון",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%90%d7%9b%d7%a1%d7%a0%d7%99%d7%95%d7%aa-%d7%95%d7%91%d7%aa%d7%99-%d7%94%d7%90%d7%a8%d7%97%d7%94/
[email],[email],"ביס""ש שדה בוקר",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%90%d7%9b%d7%a1%d7%a0%d7%99%d7%95%d7%aa-%d7%95%d7%91%d7%aa%d7%99-%d7%94%d7%90%d7%a8%d7%97%d7%94/
[email],[email],"ביס""ש הר הנגב",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%90%d7%9b%d7%a1%d7%a0%d7%99%d7%95%d7%aa-%d7%95%d7%91%d7%aa%d7%99-%d7%94%d7%90%d7%a8%d7%97%d7%94/
[email],[email],עפרוני,,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%90%d7%9b%d7%a1%d7%a0%d7%99%d7%95%d7%aa-%d7%95%d7%91%d7%aa%d7%99-%d7%94%d7%90%d7%a8%d7%97%d7%94/
[email],[email],קיבוצימר,,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%90%d7%9b%d7%a1%d7%a0%d7%99%d7%95%d7%aa-%d7%95%d7%91%d7%aa%d7%99-%d7%94%d7%90%d7%a8%d7%97%d7%94/
[email],[email],"קהילה חינוכית ניצנה",,,http://rng.org.il/%d7%9c%d7%98%d7%99%d7%99%d7%9c-%d7%91%d7%a8%d7%9e%d7%aa-%d7%94%d7%a0%d7%92%d7%91/%d7%9c%d7%99%d7%a0%d7%94/%d7%90%d7%9b%d7%a1%d7%a0%d7%99%d7%95%d7%aa-%d7%95%d7%91%d7%aa%d7%99-%d7%94%d7%90%d7%a8%d7%97%d7%94/
